Time (ms),X (mm^s-2),Y (mm^s-2),Z (mm^s-2)
14783,-93.60,-951.60,-163.80
14801,-70.20,-951.60,-148.20
14819,-70.20,-975.00,-132.60
14836,-70.20,-967.20,-109.20
14854,-85.80,-951.60,-148.20
14871,-70.20,-959.40,-140.40
14895,-93.60,-982.80,-124.80
14913,-70.20,-959.40,-101.40
14930,-101.40,-943.80,-132.60
14948,-117.00,-951.60,-109.20
14966,-70.20,-967.20,-140.40
14983,-70.20,-967.20,-101.40
15016,-93.60,-975.00,-156.00
15034,-109.20,-975.00,-124.80
15052,-93.60,-998.40,-140.40
15069,-101.40,-967.20,-109.20
15087,-101.40,-663.00,-179.40
15105,-148.20,-1107.60,-226.20
15122,-249.60,-1661.40,0.00
15140,-171.60,-803.40,-124.80
15158,-288.60,-748.80,54.60
15184,-460.20,-1591.20,-195.00
15201,-429.00,-1887.60,-390.00
15225,-280.80,-1201.20,-156.00
15243,-226.20,-702.00,-202.80
15260,-78.00,-546.00,-296.40
15278,0.00,-405.60,-218.40
15295,15.60,-249.60,-210.60
15322,124.80,-429.00,-101.40
15340,132.60,-686.40,-70.20
15358,85.80,-717.60,0.00
15375,-811.20,-748.80,-1825.20
15393,-655.20,-249.60,109.20
15410,-93.60,-748.80,-624.00
15428,-538.20,-483.60,585.00
15446,85.80,-873.60,-148.20
15463,-624.00,-1107.60,475.80
15481,210.60,-1170.00,-538.20
15498,124.80,-998.40,-241.80
15516,296.40,-1045.20,-179.40
15552,85.80,-826.80,-132.60
15569,202.80,-709.80,-163.80
15587,210.60,-756.60,-163.80
15604,202.80,-920.40,-163.80
15622,117.00,-951.60,0.00
15640,62.40,-943.80,-117.00
15657,7.80,-858.00,-85.80
15675,-78.00,-936.00,-171.60
15692,-234.00,-998.40,-288.60
15710,-358.80,-1084.20,-241.80
15728,-343.20,-1146.60,-226.20
15746,-280.80,-1115.40,-187.20
15763,-171.60,-982.80,-124.80
15781,62.40,-117.00,-780.00
15799,951.60,-1341.60,-452.40
15816,195.00,-1146.60,-226.20
15834,-85.80,-920.40,-85.80
15858,54.60,-920.40,-93.60
15875,-54.60,-936.00,-124.80
15893,-132.60,-1029.60,0.00
15910,-124.80,-998.40,-195.00
15928,-78.00,-982.80,0.00
15960,-132.60,-1060.80,-257.40
15978,-78.00,-1014.00,-101.40
15996,31.20,-1138.80,-109.20
16013,0.00,-1029.60,-124.80
16031,39.00,-959.40,-241.80
16048,39.00,-982.80,-179.40
16066,0.00,-959.40,-101.40
16083,23.40,-1084.20,-210.60
16101,7.80,-998.40,-249.60
16118,23.40,-889.20,-39.00
16136,93.60,-998.40,-156.00
16153,124.80,-998.40,-179.40
16171,210.60,-998.40,-171.60
16186,249.60,-943.80,-163.80
16204,234.00,-967.20,-62.40
16221,-78.00,-1029.60,-124.80
16239,54.60,-998.40,-210.60
16257,132.60,-975.00,46.80
16274,31.20,-865.80,-117.00
16292,-249.60,-694.20,-234.00
16309,-273.00,-499.20,1357.20
16327,358.80,-1372.80,-218.40
16363,-234.00,-975.00,-202.80
16380,171.60,-366.60,-733.20
16398,-585.00,-468.00,2285.40
16416,4297.80,4804.80,936.00
16433,616.20,-4048.20,-1092.00
16451,-1879.80,-936.00,-413.40
16481,1021.80,-1404.00,421.20
16521,-2527.20,-772.20,-1497.60
16538,-3946.80,-156.00,-163.80
16556,-366.60,-787.80,1326.00
16573,-507.00,-904.80,-530.40
16591,0.00,-1021.80,0.00
16608,0.00,-967.20,-124.80
16626,0.00,-959.40,-109.20
16643,23.40,-998.40,-132.60
16661,0.00,-1045.20,-335.40
16678,0.00,-1053.00,-187.20
16695,7.80,-1014.00,-109.20
16713,7.80,-998.40,-163.80
16730,7.80,-975.00,-117.00
16748,23.40,-967.20,-132.60
16765,46.80,-982.80,-140.40
16783,15.60,-959.40,-179.40
16801,15.60,-998.40,-148.20
16818,54.60,-982.80,-109.20
16842,7.80,-943.80,-132.60
16859,23.40,-936.00,-132.60
16877,23.40,-951.60,-132.60
16910,0.00,-982.80,-179.40
16927,31.20,-967.20,-101.40
16945,39.00,-998.40,-156.00
16962,23.40,-990.60,-156.00
16980,0.00,-951.60,-179.40
16997,31.20,-982.80,-156.00
17015,7.80,-951.60,-132.60
17032,15.60,-975.00,-124.80
17050,31.20,-982.80,-171.60
17067,15.60,-975.00,-156.00
17085,39.00,-967.20,-124.80
17102,23.40,-998.40,-148.20
17120,0.00,-975.00,-148.20
17137,46.80,-967.20,-124.80
17155,23.40,-943.80,-140.40
17179,46.80,-982.80,-148.20
17196,0.00,-959.40,-156.00
17213,7.80,-943.80,-124.80
17231,15.60,-990.60,-124.80
17249,7.80,-959.40,-132.60
17266,23.40,-982.80,-163.80
17284,23.40,-982.80,-132.60
17301,7.80,-998.40,-140.40
17319,0.00,-975.00,-187.20
17336,7.80,-975.00,-156.00
17354,15.60,-959.40,-163.80
17392,23.40,-951.60,-132.60
17410,39.00,-982.80,-140.40
17427,7.80,-998.40,-163.80
17445,0.00,-1240.20,-132.60
17462,-70.20,-1209.00,0.00
17480,280.80,-1045.20,-46.80
17497,39.00,-998.40,-179.40
17521,23.40,-959.40,-70.20
17547,366.60,-936.00,-819.00
17565,117.00,-748.80,-811.20
17583,15.60,-826.80,-156.00
17600,0.00,-943.80,0.00
17617,23.40,-936.00,-117.00
17635,0.00,-943.80,-187.20
17652,0.00,-975.00,-124.80
17669,0.00,-975.00,-202.80
17687,7.80,-982.80,-210.60
17704,0.00,-943.80,-132.60
17722,15.60,-975.00,-117.00
17739,23.40,-998.40,-124.80
17757,23.40,-990.60,-195.00
17774,23.40,-967.20,-195.00
17792,31.20,-943.80,-179.40
17810,23.40,-959.40,-101.40
17842,31.20,-998.40,-124.80
17865,15.60,-951.60,-156.00
17883,31.20,-975.00,-187.20
17901,62.40,-990.60,-187.20
17918,15.60,-975.00,-148.20
17936,23.40,-928.20,-179.40
17953,46.80,-998.40,-171.60
17971,7.80,-951.60,-148.20
17988,0.00,-943.80,-101.40
18006,39.00,-982.80,-140.40
18023,31.20,-998.40,-156.00
18041,46.80,-936.00,-132.60
18058,0.00,-975.00,-124.80
18076,46.80,-951.60,-132.60
18093,15.60,-990.60,-156.00
18111,15.60,-982.80,-140.40
18129,31.20,-982.80,-117.00
18146,23.40,-951.60,-117.00
18170,0.00,-951.60,-132.60
18187,46.80,-990.60,-156.00
18205,23.40,-959.40,-163.80
18222,46.80,-1014.00,-132.60
18240,23.40,-975.00,-140.40
18257,39.00,-936.00,-156.00
18275,15.60,-990.60,-218.40
18304,23.40,-998.40,-171.60
18322,15.60,-967.20,-132.60
18339,39.00,-998.40,-140.40
18357,31.20,-975.00,-124.80
18374,15.60,-967.20,-156.00
18401,23.40,-943.80,-195.00
18419,0.00,-975.00,-163.80
18436,7.80,-951.60,-163.80
18453,23.40,-982.80,-132.60
18471,31.20,-982.80,-156.00
18489,7.80,-951.60,-148.20
18512,39.00,-951.60,-132.60
18530,39.00,-959.40,-163.80
18547,23.40,-967.20,-109.20
18565,31.20,-967.20,-124.80
18583,23.40,-990.60,-156.00
18600,46.80,-998.40,-140.40
18618,0.00,-967.20,-132.60
18635,46.80,-982.80,-156.00
18653,15.60,-998.40,-148.20
18670,7.80,-975.00,-179.40
18696,7.80,-951.60,-132.60
18714,46.80,-967.20,-101.40
18731,39.00,-982.80,-109.20
18749,15.60,-998.40,-171.60
18782,23.40,-967.20,-124.80
18800,0.00,-975.00,-124.80
18817,23.40,-998.40,-124.80
18835,7.80,-951.60,-163.80
18858,23.40,-967.20,-109.20
